v8-version,7,8,279,23,-node.46,0
code-creation,BytecodeHandler,1,23998,0x14924a0,225,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,24009,0x14925a0,3532,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,24019,0x1493380,257,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,24029,0x14934a0,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,24038,0x14934e0,36,Star.ExtraWide
code-creation,BytecodeHandler,1,24047,0x1493520,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,24056,0x1493560,3665,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,24066,0x14943c0,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,24076,0x1494460,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,24089,0x1494520,208,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,24098,0x1494600,322,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,24108,0x1494760,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,24117,0x1494840,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,24128,0x14948e0,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,24137,0x14949c0,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,24147,0x1494a80,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,24161,0x1494b40,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,24172,0x1494c20,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,24181,0x1494ce0,1210,Add.ExtraWide
code-creation,BytecodeHandler,1,24190,0x14951a0,1070,Sub.ExtraWide
code-creation,BytecodeHandler,1,24199,0x14955e0,1126,Mul.ExtraWide
code-creation,BytecodeHandler,1,24208,0x1495a60,1130,Div.ExtraWide
code-creation,BytecodeHandler,1,24217,0x1495ee0,1146,Mod.ExtraWide
code-creation,BytecodeHandler,1,24226,0x1496360,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,24235,0x1496440,1144,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,24244,0x14968c0,1136,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,24257,0x1496d40,1136,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,24269,0x14971c0,1144,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,24278,0x1497640,1144,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,24287,0x1497ac0,1314,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,24298,0x1498000,1022,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,24308,0x1498400,884,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,24318,0x1498780,902,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,24327,0x1498b20,946,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,24337,0x1498ee0,914,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,24346,0x1499280,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,24355,0x1499360,596,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,24366,0x14995c0,596,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,24375,0x1499820,596,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,24385,0x1499a80,616,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,24395,0x1499d00,616,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,24405,0x1499f80,774,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,24446,0x149a2a0,617,Inc.ExtraWide
code-creation,BytecodeHandler,1,24459,0x149a520,617,Dec.ExtraWide
code-creation,BytecodeHandler,1,24468,0x149a7a0,649,Negate.ExtraWide
code-creation,BytecodeHandler,1,24477,0x149aa40,592,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,24523,0x149aca0,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,24534,0x149ad40,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,24544,0x149ade0,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,24555,0x149ae60,424,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,24574,0x149b020,424,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,24584,0x149b1e0,420,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,24596,0x149b3a0,432,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,24606,0x149b560,444,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,24616,0x149b720,420,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,24629,0x149b8e0,368,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,24639,0x149ba60,440,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,24650,0x149bc20,448,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,24660,0x149be00,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,24672,0x149be60,424,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,24682,0x149c020,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,24692,0x149c0c0,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,24703,0x149c180,68,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,24713,0x149c1e0,1874,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,24724,0x149c940,1126,Construct.ExtraWide
code-creation,BytecodeHandler,1,24733,0x149cdc0,569,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,24748,0x149d000,2024,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,24760,0x149d800,1121,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,24770,0x149dc80,2036,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,24781,0x149e480,2036,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,24792,0x149ec80,2036,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,24802,0x149f480,2036,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,24812,0x149fc80,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,24822,0x149fcc0,972,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,24832,0x14a00a0,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,24841,0x14a0160,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,24850,0x14a0200,237,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,24860,0x14a0300,277,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,24869,0x14a0420,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,24879,0x14a04c0,398,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,24890,0x14a0660,1576,CreateArrayLiteral.ExtraWide
tick,0x7f834d1ad172,24921,0,0x0,6
code-creation,BytecodeHandler,1,24971,0x14a0ca0,890,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,24989,0x14a1020,2036,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,25000,0x14a1820,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,25013,0x14a18e0,370,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,25023,0x14a1a60,373,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,25033,0x14a1be0,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,25043,0x14a1c80,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,25053,0x14a1d20,274,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,25065,0x14a1e40,278,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,25075,0x14a1f60,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,25085,0x14a2000,382,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,25094,0x14a2180,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,25103,0x14a21c0,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,25113,0x14a2220,88,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,25124,0x14a2280,88,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,25134,0x14a22e0,88,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,25146,0x14a2340,88,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,25157,0x14a23a0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,25168,0x14a2400,88,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,25178,0x14a2460,88,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,25197,0x14a24c0,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,25207,0x14a2540,300,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,25218,0x14a2680,300,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,25230,0x14a27c0,288,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,25239,0x14a2900,288,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,25250,0x14a2a40,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,25260,0x14a2aa0,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,25272,0x14a2b00,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,25283,0x14a2b60,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,25294,0x14a2bc0,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,25305,0x14a2c20,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,25316,0x14a2c80,80,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,25328,0x14a2ce0,84,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,25340,0x14a2d40,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,25350,0x14a2dc0,533,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,25360,0x14a2fe0,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,25371,0x14a3120,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,25381,0x14a3180,326,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,25392,0x14a32e0,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,25402,0x14a3320,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,25413,0x14a33e0,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,25424,0x14a3480,686,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,25435,0x14a3740,244,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,25445,0x14a3840,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,25455,0x14a3900,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,25469,0x14a39a0,77,Abort.ExtraWide
tick,0x10dfa06,26083,0,0x0,5
tick,0x11d7a00,27148,0,0x0,5
tick,0xfd7557,28207,0,0x0,2
code-creation,Eval,12,28393,0xc9f8582aa6e,6, internal/bootstrap/loaders.js:1:1,0xc9f8582a9a0,~
code-creation,Eval,12,28568,0xc9f8582b1d6,406, internal/bootstrap/loaders.js:1:1,0xc9f8582a9d8,~
code-creation,Eval,12,28607,0xc9f8582b4f6,59,<static_fields_initializer> internal/bootstrap/loaders.js:165:3,0xc9f8582af28,~
code-creation,LazyCompile,12,29186,0xc9f8582b796,19,SafeSet internal/per_context/primordials.js:102:3,0x3b445da85898,~
tick,0xf05d1c,29333,0,0x0,0,0xdf12b0,0xc9f8582b29c
code-creation,LazyCompile,12,29470,0xc9f8582b99e,77,internalBinding internal/bootstrap/loaders.js:133:45,0xc9f8582abe0,~
code-creation,LazyCompile,12,29707,0xc9f8582befe,40, internal/bootstrap/loaders.js:165:38,0xc9f8582b430,~
code-creation,LazyCompile,12,29815,0xc9f8582c0f6,68,NativeModule internal/bootstrap/loaders.js:167:14,0xc9f8582ac80,~
tick,0xfa99d7,30411,0,0x0,2
code-creation,Eval,12,30859,0xc9f8582d52e,6, internal/bootstrap/node.js:1:1,0xc9f8582d460,~
code-creation,Eval,12,31105,0xc9f8582de96,1444, internal/bootstrap/node.js:1:1,0xc9f8582d498,~
code-creation,LazyCompile,12,31376,0xc9f8582e9be,76,setupPrepareStackTrace internal/bootstrap/node.js:252:32,0xc9f8582d560,~
tick,0x14689bc,31487,0,0x0,0,0xc9f8582e9c7,0xc9f8582def0
code-creation,LazyCompile,12,31562,0xc9f8582eff6,85,nativeModuleRequire internal/bootstrap/loaders.js:297:29,0xc9f8582aaa0,~
code-creation,LazyCompile,12,31675,0xc9f8582f20e,192,compileForInternalLoader internal/bootstrap/loaders.js:264:27,0xc9f8582aed8,~
tick,0xfdaff2,32557,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e9e1,0xc9f8582def0
tick,0xf44670,33670,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e9e1,0xc9f8582def0
code-creation,Eval,12,33872,0xc9f85836d7e,6, internal/errors.js:1:1,0xc9f85836cb0,~
code-creation,Eval,12,34411,0xc9f858393fe,6221, internal/errors.js:1:1,0xc9f85836ce8,~
tick,0x110057c,34739,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e9e1,0xc9f8582def0
code-creation,LazyCompile,12,35360,0xc9f8583db2e,156,E internal/errors.js:325:11,0xc9f85837060,~
code-creation,LazyCompile,12,35444,0xc9f8583ddde,45,makeNodeErrorWithCode internal/errors.js:251:31,0xc9f85836f18,~
code-creation,LazyCompile,12,35784,0xc9f8583e096,36, internal/errors.js:336:26,0xc9f8583da48,~
tick,0x965910,35837,0,0x0,3,0x1057ae0,0x141ff8c,0xc9f8583dbb1,0xc9f85839ac8,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e9e1,0xc9f8582def0
code-creation,LazyCompile,12,36267,0xc9f8583e2c6,44,makeSystemErrorWithCode internal/errors.js:243:33,0xc9f85836ea0,~
tick,0x7f834d1ba184,36948,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582df2d
code-creation,Eval,12,37224,0x117c739004fe,6, internal/util.js:1:1,0x117c73900430,~
code-creation,Eval,12,37338,0x117c739010f6,721, internal/util.js:1:1,0x117c73900468,~
tick,0xdd3c4a,38020,1,0x9f18d0,5,0xc08330,0xc9f8582b9bc,0x117c73901281,0xc9f8582f27f,0xc9f8582f046,0xc9f8582df2d
tick,0xf39efd,39094,0,0x0,0,0x107a110,0x117c7390131d,0xc9f8582f27f,0xc9f8582f046,0xc9f8582df2d
code-creation,LazyCompile,12,39253,0x117c739185de,124,setupProcessObject internal/bootstrap/node.js:271:28,0xc9f8582d5b0,~
code-creation,Eval,12,40129,0x117c7391947e,6, events.js:1:1,0x117c739193b0,~
tick,0xe22260,40201,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
code-creation,Eval,12,40313,0x117c7391a4c6,955, events.js:1:1,0x117c739193e8,~
tick,0xbfd408,41314,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7391a626,0xc9f8582f27f,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
tick,0xfd82b5,42373,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7391a626,0xc9f8582f27f,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
code-creation,Eval,12,43160,0x117c7391df0e,6, internal/util/inspect.js:1:1,0x117c7391de40,~
tick,0xf3d5d4,43472,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7391a626,0xc9f8582f27f,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
code-creation,Eval,12,43515,0x117c739204d6,3529, internal/util/inspect.js:1:1,0x117c7391de78,~
code-creation,Eval,12,44053,0x117c73921f46,6, internal/util/types.js:1:1,0x117c73921e78,~
code-creation,Eval,12,44122,0x117c739224a6,244, internal/util/types.js:1:1,0x117c73921eb0,~
code-creation,LazyCompile,12,44248,0x117c7392284e,15,uncurryThis internal/per_context/primordials.js:22:21,0x3b445da85268,~
code-creation,Eval,12,44516,0x117c73922b0e,6, internal/assert.js:1:1,0x117c73922a40,~
tick,0x7f834d23021f,44574,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c73920a62,0xc9f8582f27f,0xc9f8582f046,0x117c7391a626,0xc9f8582f27f,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
code-creation,Eval,12,44626,0x117c73922cb6,48, internal/assert.js:1:1,0x117c73922a78,~
code-creation,LazyCompile,12,44966,0x117c73922e86,19, internal/util/inspect.js:144:44,0x117c7391eeb8,~
code-creation,RegExp,4,45148,0x34596ddc2040,993,^[A-Z][a-zA-Z0-9]+$
tick,0xe33782,45622,0,0x0,3,0x1057ae0,0x117c739210a2,0xc9f8582f27f,0xc9f8582f046,0x117c7391a626,0xc9f8582f27f,0xc9f8582f046,0x117c739185e7,0xc9f8582df39
code-creation,LazyCompile,12,45670,0x117c739231d6,62,defineColorAlias internal/util/inspect.js:397:26,0x117c7391dfe0,~
code-creation,LazyCompile,12,46064,0x117c73925536,25,EventEmitter events.js:63:22,0x117c739194b0,~
code-creation,LazyCompile,12,46193,0x117c739256ce,173,EventEmitter.init events.js:129:29,0x117c73919be8,~
code-creation,LazyCompile,12,46354,0x117c73925c06,137,setupGlobalProxy internal/bootstrap/node.js:291:26,0xc9f8582d600,~
code-creation,LazyCompile,12,46466,0x117c73926006,42,makeGetter internal/bootstrap/node.js:299:22,0x117c73925970,~
code-creation,LazyCompile,12,46617,0x117c7392622e,139,deprecate internal/util.js:65:19,0x117c739005d0,~
tick,0xcddc40,46735,1,0xc03d90,6,0xdf2480,0x117c739262a0,0x117c7392602a,0x117c73925c4a,0xc9f8582df3c
code-creation,LazyCompile,12,46774,0x117c7392652e,53,makeSetter internal/bootstrap/node.js:305:22,0x117c739259c8,~
code-creation,LazyCompile,12,46935,0x117c73926996,94,setupBuffer internal/bootstrap/node.js:330:21,0xc9f8582d6c8,~
tick,0xbe2dec,47759,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7392699f,0xc9f8582df3f
code-creation,Eval,12,48519,0x117c73927dd6,6, buffer.js:1:1,0x117c73927d08,~
code-creation,Eval,12,48888,0x117c7392a4f6,2552, buffer.js:1:1,0x117c73927d40,~
tick,0xbe9400,48926,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7392699f,0xc9f8582df3f
code-creation,Eval,12,49712,0x117c7392c4de,6, internal/validators.js:1:1,0x117c7392c410,~
code-creation,Eval,12,49813,0x117c7392ccc6,417, internal/validators.js:1:1,0x117c7392c448,~
tick,0x10fd1e0,49977,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7392a7de,0xc9f8582f27f,0xc9f8582f046,0x117c7392699f,0xc9f8582df3f
code-creation,LazyCompile,12,50017,0x117c7392d1e6,15,hideStackFrames internal/errors.js:281:25,0xc9f85836f98,~
tick,0xfd7531,51038,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x117c7392a7fe,0xc9f8582f27f,0xc9f8582f046,0x117c7392699f,0xc9f8582df3f
code-creation,Eval,12,51312,0x117c7392e4d6,6, internal/buffer.js:1:1,0x117c7392e408,~
code-creation,Eval,12,51478,0x117c739300a6,872, internal/buffer.js:1:1,0x117c7392e440,~
code-creation,LazyCompile,12,52135,0x117c7393125e,575,addBufferPrototypeMethods internal/buffer.js:952:35,0x117c7392fb88,~
code-creation,LazyCompile,12,52403,0x117c73931756,78,createPool buffer.js:155:20,0x117c73927e58,~
tick,0xf7a175,52458,0,0x0,3,0x1057ae0,0x117c7392a85d,0xc9f8582f27f,0xc9f8582f046,0x117c7392699f,0xc9f8582df3f
code-creation,LazyCompile,12,52503,0x117c739318d6,82,createUnsafeBuffer buffer.js:146:28,0x117c73927e08,~
code-creation,LazyCompile,12,52547,0x117c73931a06,19,FastBuffer internal/buffer.js:950:1,0x117c7392fc28,~
code-creation,LazyCompile,12,52659,0x117c7393226e,44,markAsUntransferable internal/buffer.js:1035:30,0x117c7392fbd8,~
tick,0xd4a71b,53166,0,0x0,0,0xdf12b0,0xc9f8582df50
code-creation,Eval,12,53531,0x117c73934916,6, internal/worker/js_transferable.js:1:1,0x117c73934848,~
code-creation,Eval,12,53589,0x117c73934af6,137, internal/worker/js_transferable.js:1:1,0x117c73934880,~
code-creation,LazyCompile,12,53890,0x117c739365e6,19,setup internal/worker/js_transferable.js:14:15,0x117c73934948,~
tick,0xfdafc6,54229,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582df94
code-creation,Eval,12,54381,0x117c73936f4e,6, internal/process/per_thread.js:1:1,0x117c73936e80,~
code-creation,Eval,12,54456,0x117c73937366,365, internal/process/per_thread.js:1:1,0x117c73936eb8,~
code-creation,LazyCompile,12,54849,0x117c739393ee,281,wrapProcessMethods internal/process/per_thread.js:42:28,0x117c73936fd0,~
tick,0xfd1914,55353,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e0cb
code-creation,Eval,12,55630,0x117c7393b60e,6, internal/async_hooks.js:1:1,0x117c7393b540,~
code-creation,Eval,12,55791,0x117c7393c87e,1019, internal/async_hooks.js:1:1,0x117c7393b578,~
code-creation,LazyCompile,12,56389,0x117c7393e67e,57,emitHookFactory internal/async_hooks.js:245:25,0x117c7393b870,~
code-creation,LazyCompile,12,56491,0x117c7393e7ae,34, internal/per_context/primordials.js:23:10,0x3b445da854d0,~
tick,0x7f834d23021f,56523,0,0x0,3,0x1057ae0,0x117c7393cb16,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e0cb
code-creation,Eval,12,56972,0x117c7393f12e,6, internal/process/task_queues.js:1:1,0x117c7393f060,~
code-creation,Eval,12,57048,0x117c7393f656,418, internal/process/task_queues.js:1:1,0x117c7393f098,~
tick,0xdc603e,57498,0,0x0,1
code-creation,Eval,12,57535,0x292bc564049e,6, internal/process/promises.js:1:1,0x292bc56403d0,~
code-creation,Eval,12,57606,0x292bc5640aa6,337, internal/process/promises.js:1:1,0x292bc5640408,~
code-creation,Eval,12,57880,0x292bc5641186,6, internal/fixed_queue.js:1:1,0x292bc56410b8,~
code-creation,Eval,12,57939,0x292bc564157e,143, internal/fixed_queue.js:1:1,0x292bc56410f0,~
code-creation,LazyCompile,12,58074,0x292bc564182e,26,FixedQueue internal/fixed_queue.js:91:14,0x292bc5641348,~
code-creation,LazyCompile,12,58134,0x292bc5641996,41,FixedCircularBuffer internal/fixed_queue.js:60:14,0x292bc56411b8,~
code-creation,LazyCompile,12,58288,0x292bc5641d6e,92,createGlobalConsole internal/bootstrap/node.js:347:29,0xc9f8582d718,~
code-creation,Eval,12,58437,0x292bc56420de,6, internal/console/global.js:1:1,0x292bc5642010,~
code-creation,Eval,12,58535,0x292bc564224e,383, internal/console/global.js:1:1,0x292bc5642048,~
tick,0xf331d1,58598,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc5641d77,0xc9f8582e128
code-creation,Eval,12,59416,0x292bc56432fe,6, internal/console/constructor.js:1:1,0x292bc5643230,~
code-creation,Eval,12,59595,0x292bc5644206,1485, internal/console/constructor.js:1:1,0x292bc5643268,~
tick,0x7f834d23021f,59687,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc564226b,0xc9f8582f27f,0xc9f8582f046,0x292bc5641d77,0xc9f8582e128
code-creation,Eval,12,59994,0x292bc5645b1e,6, internal/constants.js:1:1,0x292bc5645a50,~
code-creation,Eval,12,60040,0x292bc5645eb6,45, internal/constants.js:1:1,0x292bc5645a88,~
tick,0xf7a18f,60766,0,0x0,3,0x1057ae0,0x292bc56423a6,0xc9f8582f27f,0xc9f8582f046,0x292bc5641d77,0xc9f8582e128
code-creation,LazyCompile,12,60809,0x292bc56470be,99,value internal/console/constructor.js:181:20,0x292bc5643510,~
code-creation,LazyCompile,12,60989,0x292bc5647646,355,value internal/console/constructor.js:208:20,0x292bc5643598,~
code-creation,LazyCompile,12,61082,0x292bc56479c6,19,createWriteErrorHandler internal/console/constructor.js:321:33,0x292bc5643380,~
code-creation,Eval,12,61344,0x292bc5647dbe,6, internal/util/inspector.js:1:1,0x292bc5647cf0,~
code-creation,Eval,12,61402,0x292bc56480fe,121, internal/util/inspector.js:1:1,0x292bc5647d28,~
code-creation,LazyCompile,12,61536,0x292bc564834e,11,set consoleFromVM internal/util/inspector.js:65:20,0x292bc5647f80,~
code-creation,LazyCompile,12,61648,0x292bc56484de,290,wrapConsole internal/util/inspector.js:36:21,0x292bc5647e90,~
tick,0xb9610c,61847,1,0x9f18d0,5,0xc08330,0xc9f8582b9bc,0x292bc56484e7,0x292bc5641da3,0xc9f8582e128
code-creation,LazyCompile,12,62071,0x292bc5649fbe,32,exposeNamespace internal/bootstrap/node.js:365:25,0xc9f8582d768,~
tick,0xbfd4f7,62917,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e13b
code-creation,Eval,12,63765,0x292bc564b96e,6, internal/url.js:1:1,0x292bc564b8a0,~
tick,0xe21bcd,63982,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e13b
code-creation,Eval,12,64089,0x292bc564e0ae,2289, internal/url.js:1:1,0x292bc564b8d8,~
code-creation,Eval,12,64632,0x292bc564f6ae,6, internal/querystring.js:1:1,0x292bc564f5e0,~
code-creation,Eval,12,64711,0x292bc564f86e,180, internal/querystring.js:1:1,0x292bc564f618,~
tick,0x139b6f9,65029,0,0x0,0,0x292bc564e2ef,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e13b
tick,0xbfd0c7,66150,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x292bc564e397,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e13b
code-creation,Eval,12,66262,0x292bc56505d6,6, path.js:1:1,0x292bc5650508,~
code-creation,Eval,12,66366,0x292bc565122e,515, path.js:1:1,0x292bc5650540,~
code-creation,LazyCompile,12,67113,0x292bc565272e,447,defineIDLClass internal/url.js:862:24,0x292bc564be50,~
tick,0xf219a5,67215,0,0x0,0,0x107a110,0x292bc565273b,0x292bc564e82d,0xc9f8582f27f,0xc9f8582f046,0xc9f8582e13b
code-creation,LazyCompile,12,67395,0x292bc56538f6,32,exposeInterface internal/bootstrap/node.js:375:25,0xc9f8582d7b8,~
code-creation,Eval,12,68164,0x292bc56558be,6, internal/encoding.js:1:1,0x292bc56557f0,~
tick,0xe34990,68256,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0xc9f8582e177
tick,0x7f834d3217b1,69331,0,0x0,1
code-creation,Eval,12,69632,0x292bc56577ae,781, internal/encoding.js:1:1,0x292bc5655828,~
code-creation,LazyCompile,12,70316,0x292bc5658106,78,makeTextDecoderICU internal/encoding.js:375:28,0x292bc5655ad0,~
